student_id,term,status,days_since_last_payment,family_income_bracket,transport_user,sibling_count,total_outstanding
STU_227,3,1,16,Low,1,1,1121
STU_228,1,0,0,High,1,3,0
STU_228,2,0,0,High,1,3,0
STU_228,3,0,0,High,1,3,0
STU_229,1,0,0,Low,1,0,0
STU_229,2,0,0,Low,1,0,0
STU_229,3,0,0,Low,1,0,0
STU_230,1,1,17,Low,1,3,2724
STU_230,2,1,22,Low,1,3,3293
STU_230,3,1,7,Low,1,3,829
STU_231,1,0,0,Low,0,2,0
STU_231,2,0,0,Low,0,2,0
STU_231,3,0,0,Low,0,2,0
STU_232,1,1,17,Medium,0,0,2849
STU_232,2,1,16,Medium,0,0,3937
STU_232,3,1,22,Medium,0,0,4382
STU_233,1,1,19,Low,1,1,3404
STU_233,2,1,2,Low,1,1,3851
STU_233,3,1,27,Low,1,1,3534
STU_234,1,0,0,Low,0,1,0
STU_234,2,0,0,Low,0,1,0
STU_234,3,0,0,Low,0,1,0
STU_235,1,0,0,Low,1,1,0
STU_235,2,0,0,Low,1,1,0
STU_235,3,0,0,Low,1,1,0
STU_236,1,0,0,Low,1,2,0
STU_236,2,0,0,Low,1,2,0
STU_236,3,0,0,Low,1,2,0
STU_237,1,0,0,Medium,0,2,0
STU_237,2,0,0,Medium,0,2,0
STU_237,3,0,0,Medium,0,2,0
STU_238,1,0,0,Low,1,1,0
STU_238,2,0,0,Low,1,1,0
STU_238,3,0,0,Low,1,1,0
STU_239,1,0,0,Low,1,3,0
STU_239,2,0,0,Low,1,3,0
STU_239,3,0,0,Low,1,3,0
STU_240,1,0,0,Low,1,2,0
STU_240,2,0,0,Low,1,2,0
STU_240,3,0,0,Low,1,2,0
STU_241,1,2,73,Medium,0,0,139
STU_241,2,2,99,Medium,0,0,2635
STU_241,3,2,75,Medium,0,0,778
STU_242,1,0,0,Medium,0,1,0
STU_242,2,0,0,Medium,0,1,0
STU_242,3,0,0,Medium,0,1,0
STU_243,1,0,0,High,0,0,0
STU_243,2,0,0,High,0,0,0
STU_243,3,0,0,High,0,0,0
STU_244,1,0,0,Medium,1,2,0
STU_244,2,0,0,Medium,1,2,0
STU_244,3,0,0,Medium,1,2,0
STU_245,1,0,0,Low,0,2,0
STU_245,2,0,0,Low,0,2,0
STU_245,3,0,0,Low,0,2,0
STU_246,1,0,0,Medium,1,1,0
STU_246,2,0,0,Medium,1,1,0
STU_246,3,0,0,Medium,1,1,0
STU_247,1,0,0,Medium,1,1,0
STU_247,2,0,0,Medium,1,1,0
STU_247,3,0,0,Medium,1,1,0
STU_248,1,0,0,Medium,1,1,0
STU_248,2,0,0,Medium,1,1,0
STU_248,3,0,0,Medium,1,1,0
STU_249,1,0,0,Medium,0,2,0
STU_249,2,0,0,Medium,0,2,0
STU_249,3,0,0,Medium,0,2,0
STU_250,1,0,0,High,0,2,0
STU_250,2,0,0,High,0,2,0
STU_250,3,0,0,High,0,2,0
STU_251,1,0,0,Medium,0,0,0
STU_251,2,0,0,Medium,0,0,0
STU_251,3,0,0,Medium,0,0,0
STU_252,1,0,0,Medium,1,2,0
STU_252,2,0,0,Medium,1,2,0
STU_252,3,0,0,Medium,1,2,0
STU_253,1,1,9,High,1,1,866
STU_253,2,1,14,High,1,1,4828
STU_253,3,1,29,High,1,1,2523
STU_254,1,1,28,Medium,0,3,1177
STU_254,2,1,18,Medium,0,3,2395
STU_254,3,1,6,Medium,0,3,2942
STU_255,1,1,22,Low,1,0,3847
STU_255,2,1,20,Low,1,0,4374
STU_255,3,1,12,Low,1,0,155
STU_256,1,0,0,Medium,0,0,0
STU_256,2,0,0,Medium,0,0,0
STU_256,3,0,0,Medium,0,0,0
STU_257,1,0,0,Medium,1,0,0
STU_257,2,0,0,Medium,1,0,0
STU_257,3,0,0,Medium,1,0,0
STU_258,1,0,0,Medium,1,1,0
STU_258,2,0,0,Medium,1,1,0
STU_258,3,0,0,Medium,1,1,0
STU_259,1,1,15,Low,1,1,2020
STU_259,2,1,19,Low,1,1,3061
STU_259,3,1,27,Low,1,1,1894
STU_260,1,0,0,Medium,1,2,0
STU_260,2,0,0,Medium,1,2,0
STU_260,3,0,0,Medium,1,2,0
STU_261,1,0,0,Medium,1,2,0
STU_261,2,0,0,Medium,1,2,0
STU_261,3,0,0,Medium,1,2,0
STU_262,1,1,9,Medium,1,1,1092
STU_262,2,1,1,Medium,1,1,2974
STU_262,3,1,20,Medium,1,1,1335
STU_263,1,0,0,High,0,1,0
STU_263,2,0,0,High,0,1,0
STU_263,3,0,0,High,0,1,0
STU_264,1,2,105,Medium,1,3,3598
STU_264,2,2,114,Medium,1,3,4769
STU_264,3,2,116,Medium,1,3,1923
STU_265,1,0,0,Medium,1,1,0
STU_265,2,0,0,Medium,1,1,0
STU_265,3,0,0,Medium,1,1,0
STU_266,1,0,0,High,0,2,0
STU_266,2,0,0,High,0,2,0
STU_266,3,0,0,High,0,2,0
STU_267,1,1,7,Low,1,2,3177
STU_267,2,1,13,Low,1,2,2000
STU_267,3,1,24,Low,1,2,4248
STU_268,1,0,0,Low,0,1,0
STU_268,2,0,0,Low,0,1,0
STU_268,3,0,0,Low,0,1,0
STU_269,1,0,0,Medium,0,3,0
STU_269,2,0,0,Medium,0,3,0
STU_269,3,0,0,Medium,0,3,0
STU_270,1,0,0,High,0,2,0
STU_270,2,0,0,High,0,2,0
STU_270,3,0,0,High,0,2,0
STU_271,1,0,0,High,0,3,0
STU_271,2,0,0,High,0,3,0
STU_271,3,0,0,High,0,3,0
STU_272,1,1,13,High,0,2,222
STU_272,2,1,8,High,0,2,4784
STU_272,3,1,17,High,0,2,3204
STU_273,1,0,0,Medium,0,0,0
STU_273,2,0,0,Medium,0,0,0
STU_273,3,0,0,Medium,0,0,0
STU_274,1,0,0,Low,0,1,0
STU_274,2,0,0,Low,0,1,0
STU_274,3,0,0,Low,0,1,0
STU_275,1,1,16,Medium,0,3,229
STU_275,2,1,29,Medium,0,3,2799
STU_275,3,1,16,Medium,0,3,2614
STU_276,1,0,0,Medium,1,2,0
STU_276,2,0,0,Medium,1,2,0
STU_276,3,0,0,Medium,1,2,0
STU_277,1,0,0,Medium,0,0,0
STU_277,2,0,0,Medium,0,0,0
STU_277,3,0,0,Medium,0,0,0
STU_278,1,0,0,Medium,0,2,0
STU_278,2,0,0,Medium,0,2,0
STU_278,3,0,0,Medium,0,2,0
STU_279,1,0,0,Medium,0,1,0
STU_279,2,0,0,Medium,0,1,0
STU_279,3,0,0,Medium,0,1,0
STU_280,1,0,0,High,1,2,0
STU_280,2,0,0,High,1,2,0
STU_280,3,0,0,High,1,2,0
STU_281,1,0,0,High,0,0,0
STU_281,2,0,0,High,0,0,0
STU_281,3,0,0,High,0,0,0
STU_282,1,0,0,Medium,0,2,0
STU_282,2,0,0,Medium,0,2,0
STU_282,3,0,0,Medium,0,2,0
STU_283,1,0,0,Medium,1,1,0
STU_283,2,0,0,Medium,1,1,0
STU_283,3,0,0,Medium,1,1,0
STU_284,1,0,0,Low,0,1,0
STU_284,2,0,0,Low,0,1,0
STU_284,3,0,0,Low,0,1,0
STU_285,1,0,0,Medium,1,0,0
STU_285,2,0,0,Medium,1,0,0
STU_285,3,0,0,Medium,1,0,0
STU_286,1,0,0,High,1,0,0
STU_286,2,0,0,High,1,0,0
STU_286,3,0,0,High,1,0,0
STU_287,1,0,0,Low,0,0,0
STU_287,2,0,0,Low,0,0,0
STU_287,3,0,0,Low,0,0,0
STU_288,1,0,0,Medium,1,1,0
STU_288,2,0,0,Medium,1,1,0
STU_288,3,0,0,Medium,1,1,0
STU_289,1,0,0,Medium,0,2,0
STU_289,2,0,0,Medium,0,2,0
STU_289,3,0,0,Medium,0,2,0
STU_290,1,0,0,Low,0,0,0
STU_290,2,0,0,Low,0,0,0
STU_290,3,0,0,Low,0,0,0
STU_291,1,0,0,High,1,1,0
STU_291,2,0,0,High,1,1,0
STU_291,3,0,0,High,1,1,0
STU_292,1,1,8,Low,1,3,1796
STU_292,2,1,13,Low,1,3,2188
STU_292,3,1,5,Low,1,3,992
STU_293,1,0,0,High,0,1,0
STU_293,2,0,0,High,0,1,0
STU_293,3,0,0,High,0,1,0
STU_294,1,0,0,Low,1,2,0
STU_294,2,0,0,Low,1,2,0
STU_294,3,0,0,Low,1,2,0
STU_295,1,0,0,Medium,0,0,0
STU_295,2,0,0,Medium,0,0,0
STU_295,3,0,0,Medium,0,0,0
STU_296,1,1,20,Low,1,1,2032
STU_296,2,1,3,Low,1,1,1896
STU_296,3,1,6,Low,1,1,640
STU_297,1,0,0,Medium,1,0,0
STU_297,2,0,0,Medium,1,0,0
STU_297,3,0,0,Medium,1,0,0
STU_298,1,0,0,Medium,0,3,0
STU_298,2,0,0,Medium,0,3,0
STU_298,3,0,0,Medium,0,3,0
STU_299,1,1,15,Medium,1,2,611
STU_299,2,1,17,Medium,1,2,1138
STU_299,3,1,5,Medium,1,2,1035
STU_300,1,0,0,Medium,1,1,0
STU_300,2,0,0,Medium,1,1,0
STU_300,3,0,0,Medium,1,1,0
STU_301,1,1,1,Medium,0,3,2509
STU_301,2,1,21,Medium,0,3,3392
STU_301,3,1,1,Medium,0,3,4442
STU_302,1,1,1,Low,0,2,3677
STU_302,2,1,25,Low,0,2,3161
STU_302,3,1,18,Low,0,2,774
STU_303,1,1,27,Medium,0,1,380
STU_303,2,1,23,Medium,0,1,1989
STU_303,3,1,29,Medium,0,1,1970
STU_304,1,0,0,Medium,1,0,0
STU_304,2,0,0,Medium,1,0,0
STU_304,3,0,0,Medium,1,0,0
STU_305,1,0,0,Medium,0,1,0
STU_305,2,0,0,Medium,0,1,0
STU_305,3,0,0,Medium,0,1,0
STU_306,1,0,0,Medium,0,1,0
STU_306,2,0,0,Medium,0,1,0
STU_306,3,0,0,Medium,0,1,0
STU_307,1,0,0,High,1,2,0
STU_307,2,0,0,High,1,2,0
STU_307,3,0,0,High,1,2,0
STU_308,1,0,0,Medium,0,0,0
STU_308,2,0,0,Medium,0,0,0
STU_308,3,0,0,Medium,0,0,0
STU_309,1,0,0,High,1,3,0
STU_309,2,0,0,High,1,3,0
STU_309,3,0,0,High,1,3,0
STU_310,1,0,0,Medium,1,2,0
STU_310,2,0,0,Medium,1,2,0
STU_310,3,0,0,Medium,1,2,0
STU_311,1,0,0,Medium,0,1,0
STU_311,2,0,0,Medium,0,1,0
STU_311,3,0,0,Medium,0,1,0
STU_312,1,0,0,High,1,1,0
STU_312,2,0,0,High,1,1,0
STU_312,3,0,0,High,1,1,0
STU_313,1,0,0,Low,1,2,0
STU_313,2,0,0,Low,1,2,0
STU_313,3,0,0,Low,1,2,0
STU_314,1,0,0,Low,1,0,0
STU_314,2,0,0,Low,1,0,0
STU_314,3,0,0,Low,1,0,0
STU_315,1,0,0,Medium,1,3,0
STU_315,2,0,0,Medium,1,3,0
STU_315,3,0,0,Medium,1,3,0
STU_316,1,0,0,Medium,1,2,0
STU_316,2,0,0,Medium,1,2,0
STU_316,3,0,0,Medium,1,2,0
STU_317,1,1,14,Medium,1,3,4530
STU_317,2,1,15,Medium,1,3,2525
STU_317,3,1,17,Medium,1,3,3077
STU_318,1,0,0,Medium,1,0,0
STU_318,2,0,0,Medium,1,0,0
STU_318,3,0,0,Medium,1,0,0
STU_319,1,0,0,Low,0,0,0
STU_319,2,0,0,Low,0,0,0
STU_319,3,0,0,Low,0,0,0
STU_320,1,0,0,High,0,3,0
STU_320,2,0,0,High,0,3,0
STU_320,3,0,0,High,0,3,0
STU_321,1,1,5,Low,0,0,2201
STU_321,2,1,4,Low,0,0,4327
STU_321,3,1,27,Low,0,0,2055
STU_322,1,0,0,Low,1,2,0
STU_322,2,0,0,Low,1,2,0
STU_322,3,0,0,Low,1,2,0
STU_323,1,0,0,Medium,1,1,0
STU_323,2,0,0,Medium,1,1,0
STU_323,3,0,0,Medium,1,1,0
STU_324,1,0,0,Low,0,0,0
STU_324,2,0,0,Low,0,0,0
STU_324,3,0,0,Low,0,0,0
STU_325,1,0,0,Low,1,2,0
STU_325,2,0,0,Low,1,2,0
STU_325,3,0,0,Low,1,2,0
STU_326,1,0,0,Low,1,1,0
STU_326,2,0,0,Low,1,1,0
STU_326,3,0,0,Low,1,1,0
STU_327,1,0,0,Low,1,1,0
STU_327,2,0,0,Low,1,1,0
STU_327,3,0,0,Low,1,1,0
STU_328,1,0,0,Medium,0,3,0
STU_328,2,0,0,Medium,0,3,0
STU_328,3,0,0,Medium,0,3,0
STU_329,1,0,0,High,1,0,0
STU_329,2,0,0,High,1,0,0
STU_329,3,0,0,High,1,0,0
STU_330,1,0,0,Low,0,1,0
STU_330,2,0,0,Low,0,1,0
STU_330,3,0,0,Low,0,1,0
STU_331,1,0,0,Medium,0,0,0
STU_331,2,0,0,Medium,0,0,0
STU_331,3,0,0,Medium,0,0,0
STU_332,1,0,0,Low,1,3,0
STU_332,2,0,0,Low,1,3,0
STU_332,3,0,0,Low,1,3,0
STU_333,1,0,0,Medium,0,3,0
STU_333,2,0,0,Medium,0,3,0
STU_333,3,0,0,Medium,0,3,0
STU_334,1,0,0,Medium,0,1,0
STU_334,2,0,0,Medium,0,1,0
STU_334,3,0,0,Medium,0,1,0
STU_335,1,0,0,Medium,1,0,0
STU_335,2,0,0,Medium,1,0,0
STU_335,3,0,0,Medium,1,0,0
STU_336,1,2,76,Medium,1,3,4974
STU_336,2,2,117,Medium,1,3,2714
STU_336,3,2,60,Medium,1,3,3958
STU_337,1,0,0,Medium,1,1,0
STU_337,2,0,0,Medium,1,1,0
STU_337,3,0,0,Medium,1,1,0
STU_338,1,0,0,Medium,1,3,0
STU_338,2,0,0,Medium,1,3,0
STU_338,3,0,0,Medium,1,3,0
STU_339,1,0,0,Medium,1,1,0
STU_339,2,0,0,Medium,1,1,0
STU_339,3,0,0,Medium,1,1,0
STU_340,1,0,0,Low,0,1,0
STU_340,2,0,0,Low,0,1,0
STU_340,3,0,0,Low,0,1,0
STU_341,1,0,0,High,0,1,0
STU_341,2,0,0,High,0,1,0
STU_341,3,0,0,High,0,1,0
STU_342,1,0,0,Medium,1,3,0
STU_342,2,0,0,Medium,1,3,0
STU_342,3,0,0,Medium,1,3,0
STU_343,1,0,0,Low,1,1,0
STU_343,2,0,0,Low,1,1,0
STU_343,3,0,0,Low,1,1,0
STU_344,1,0,0,Medium,1,3,0
STU_344,2,0,0,Medium,1,3,0
STU_344,3,0,0,Medium,1,3,0
STU_345,1,1,21,Medium,0,0,3821
STU_345,2,1,11,Medium,0,0,1220
STU_345,3,1,1,Medium,0,0,4455
STU_346,1,0,0,High,0,2,0
STU_346,2,0,0,High,0,2,0
STU_346,3,0,0,High,0,2,0
STU_347,1,0,0,High,1,1,0
STU_347,2,0,0,High,1,1,0
STU_347,3,0,0,High,1,1,0
STU_348,1,0,0,Low,1,1,0
STU_348,2,0,0,Low,1,1,0
STU_348,3,0,0,Low,1,1,0
STU_349,1,0,0,Medium,1,1,0
STU_349,2,0,0,Medium,1,1,0
STU_349,3,0,0,Medium,1,1,0
STU_350,1,0,0,Low,1,0,0
STU_350,2,0,0,Low,1,0,0
STU_350,3,0,0,Low,1,0,0
STU_351,1,0,0,Medium,0,1,0
STU_351,2,0,0,Medium,0,1,0
STU_351,3,0,0,Medium,0,1,0
STU_352,1,0,0,Low,0,0,0
STU_352,2,0,0,Low,0,0,0
STU_352,3,0,0,Low,0,0,0
STU_353,1,0,0,High,1,2,0
STU_353,2,0,0,High,1,2,0
STU_353,3,0,0,High,1,2,0
STU_354,1,0,0,Medium,1,1,0
STU_354,2,0,0,Medium,1,1,0
STU_354,3,0,0,Medium,1,1,0
STU_355,1,0,0,Medium,1,2,0
STU_355,2,0,0,Medium,1,2,0
STU_355,3,0,0,Medium,1,2,0
STU_356,1,0,0,Low,1,1,0
STU_356,2,0,0,Low,1,1,0
STU_356,3,0,0,Low,1,1,0
STU_357,1,0,0,Medium,1,1,0
STU_357,2,0,0,Medium,1,1,0
STU_357,3,0,0,Medium,1,1,0
STU_358,1,0,0,Low,1,3,0
STU_358,2,0,0,Low,1,3,0
STU_358,3,0,0,Low,1,3,0
STU_359,1,0,0,Medium,1,2,0
STU_359,2,0,0,Medium,1,2,0
STU_359,3,0,0,Medium,1,2,0
STU_360,1,0,0,Low,1,2,0
STU_360,2,0,0,Low,1,2,0
STU_360,3,0,0,Low,1,2,0
STU_361,1,0,0,Low,0,0,0
STU_361,2,0,0,Low,0,0,0
STU_361,3,0,0,Low,0,0,0
STU_362,1,0,0,Medium,1,3,0
STU_362,2,0,0,Medium,1,3,0
STU_362,3,0,0,Medium,1,3,0
STU_363,1,0,0,Medium,1,0,0
STU_363,2,0,0,Medium,1,0,0
STU_363,3,0,0,Medium,1,0,0
STU_364,1,0,0,Medium,1,2,0
STU_364,2,0,0,Medium,1,2,0
STU_364,3,0,0,Medium,1,2,0
STU_365,1,0,0,High,1,1,0
STU_365,2,0,0,High,1,1,0
STU_365,3,0,0,High,1,1,0
STU_366,1,0,0,Medium,1,0,0
STU_366,2,0,0,Medium,1,0,0
STU_366,3,0,0,Medium,1,0,0
STU_367,1,0,0,High,0,0,0
STU_367,2,0,0,High,0,0,0
STU_367,3,0,0,High,0,0,0
STU_368,1,0,0,High,1,0,0
STU_368,2,0,0,High,1,0,0
STU_368,3,0,0,High,1,0,0
STU_369,1,1,19,Medium,0,2,4607
STU_369,2,1,19,Medium,0,2,3059
STU_369,3,1,15,Medium,0,2,4391
STU_370,1,1,25,Medium,0,2,504
STU_370,2,1,1,Medium,0,2,262
STU_370,3,1,26,Medium,0,2,785
STU_371,1,0,0,Low,1,0,0
STU_371,2,0,0,Low,1,0,0
STU_371,3,0,0,Low,1,0,0
STU_372,1,0,0,Medium,1,3,0
STU_372,2,0,0,Medium,1,3,0
STU_372,3,0,0,Medium,1,3,0
STU_373,1,1,23,Medium,1,3,1
STU_373,2,1,4,Medium,1,3,2340
STU_373,3,1,24,Medium,1,3,4243
STU_374,1,0,0,High,0,1,0
STU_374,2,0,0,High,0,1,0
STU_374,3,0,0,High,0,1,0
STU_375,1,0,0,Low,1,1,0
STU_375,2,0,0,Low,1,1,0
STU_375,3,0,0,Low,1,1,0
STU_376,1,0,0,Low,0,3,0
STU_376,2,0,0,Low,0,3,0
STU_376,3,0,0,Low,0,3,0
STU_377,1,0,0,Low,0,3,0
STU_377,2,0,0,Low,0,3,0
STU_377,3,0,0,Low,0,3,0
STU_378,1,0,0,High,1,3,0
STU_378,2,0,0,High,1,3,0
STU_378,3,0,0,High,1,3,0
STU_379,1,0,0,Medium,1,1,0
STU_379,2,0,0,Medium,1,1,0
STU_379,3,0,0,Medium,1,1,0
STU_380,1,0,0,Medium,1,0,0
STU_380,2,0,0,Medium,1,0,0
STU_380,3,0,0,Medium,1,0,0
STU_381,1,1,12,Low,0,1,1017
STU_381,2,1,2,Low,0,1,1637
STU_381,3,1,12,Low,0,1,4079
STU_382,1,0,0,Medium,0,1,0
STU_382,2,0,0,Medium,0,1,0
STU_382,3,0,0,Medium,0,1,0
STU_383,1,0,0,Low,1,0,0
STU_383,2,0,0,Low,1,0,0
STU_383,3,0,0,Low,1,0,0
STU_384,1,0,0,Low,1,2,0
STU_384,2,0,0,Low,1,2,0
STU_384,3,0,0,Low,1,2,0
STU_385,1,0,0,High,1,3,0
STU_385,2,0,0,High,1,3,0
STU_385,3,0,0,High,1,3,0
STU_386,1,0,0,High,1,1,0
STU_386,2,0,0,High,1,1,0
STU_386,3,0,0,High,1,1,0
STU_387,1,0,0,High,1,2,0
STU_387,2,0,0,High,1,2,0
STU_387,3,0,0,High,1,2,0
STU_388,1,0,0,Medium,1,0,0
STU_388,2,0,0,Medium,1,0,0
STU_388,3,0,0,Medium,1,0,0
STU_389,1,0,0,High,1,1,0
STU_389,2,0,0,High,1,1,0
STU_389,3,0,0,High,1,1,0
STU_390,1,2,97,Medium,0,2,2574
STU_390,2,2,97,Medium,0,2,3531
STU_390,3,2,119,Medium,0,2,662
STU_391,1,0,0,Medium,1,1,0
STU_391,2,0,0,Medium,1,1,0
STU_391,3,0,0,Medium,1,1,0
STU_392,1,0,0,Medium,0,0,0
STU_392,2,0,0,Medium,0,0,0
STU_392,3,0,0,Medium,0,0,0
STU_393,1,0,0,Medium,1,3,0
STU_393,2,0,0,Medium,1,3,0
STU_393,3,0,0,Medium,1,3,0
STU_394,1,1,12,Medium,0,2,524
STU_394,2,1,5,Medium,0,2,1519
STU_394,3,1,1,Medium,0,2,3435
STU_395,1,0,0,Medium,0,1,0
STU_395,2,0,0,Medium,0,1,0
STU_395,3,0,0,Medium,0,1,0
STU_396,1,0,0,Low,1,0,0
STU_396,2,0,0,Low,1,0,0
STU_396,3,0,0,Low,1,0,0
STU_397,1,0,0,Low,1,3,0
STU_397,2,0,0,Low,1,3,0
STU_397,3,0,0,Low,1,3,0
STU_398,1,0,0,Medium,0,3,0
STU_398,2,0,0,Medium,0,3,0
STU_398,3,0,0,Medium,0,3,0
STU_399,1,0,0,Medium,0,3,0
STU_399,2,0,0,Medium,0,3,0
STU_399,3,0,0,Medium,0,3,0
STU_400,1,0,0,Medium,1,3,0
STU_400,2,0,0,Medium,1,3,0
STU_400,3,0,0,Medium,1,3,0
STU_401,1,1,23,Medium,0,3,1820
STU_401,2,1,1,Medium,0,3,3673
STU_401,3,1,23,Medium,0,3,3445
STU_402,1,0,0,Low,1,2,0
STU_402,2,0,0,Low,1,2,0
STU_402,3,0,0,Low,1,2,0
STU_403,1,0,0,Medium,1,2,0
STU_403,2,0,0,Medium,1,2,0
STU_403,3,0,0,Medium,1,2,0
STU_404,1,1,14,High,0,2,3304
STU_404,2,1,13,High,0,2,1206
STU_404,3,1,9,High,0,2,1207
STU_405,1,0,0,Medium,1,1,0
STU_405,2,0,0,Medium,1,1,0
STU_405,3,0,0,Medium,1,1,0
STU_406,1,0,0,Medium,1,3,0
STU_406,2,0,0,Medium,1,3,0
STU_406,3,0,0,Medium,1,3,0
STU_407,1,0,0,Medium,1,3,0
STU_407,2,0,0,Medium,1,3,0
STU_407,3,0,0,Medium,1,3,0
STU_408,1,0,0,Low,0,1,0
STU_408,2,0,0,Low,0,1,0
STU_408,3,0,0,Low,0,1,0
STU_409,1,0,0,Low,1,2,0
STU_409,2,0,0,Low,1,2,0
STU_409,3,0,0,Low,1,2,0
STU_410,1,1,4,Low,0,3,1118
STU_410,2,1,26,Low,0,3,3325
STU_410,3,1,29,Low,0,3,331
STU_411,1,0,0,Medium,0,1,0
STU_411,2,0,0,Medium,0,1,0
STU_411,3,0,0,Medium,0,1,0
STU_412,1,0,0,Medium,0,0,0
STU_412,2,0,0,Medium,0,0,0
STU_412,3,0,0,Medium,0,0,0
STU_413,1,1,16,Medium,0,3,1506
STU_413,2,1,10,Medium,0,3,2040
STU_413,3,1,5,Medium,0,3,612
STU_414,1,0,0,Medium,1,1,0
STU_414,2,0,0,Medium,1,1,0
STU_414,3,0,0,Medium,1,1,0
STU_415,1,0,0,Low,1,2,0
STU_415,2,0,0,Low,1,2,0
STU_415,3,0,0,Low,1,2,0
STU_416,1,1,22,Medium,1,0,988
STU_416,2,1,3,Medium,1,0,4962
STU_416,3,1,2,Medium,1,0,4942
STU_417,1,0,0,High,1,3,0
STU_417,2,0,0,High,1,3,0
STU_417,3,0,0,High,1,3,0
STU_418,1,0,0,Medium,0,0,0
STU_418,2,0,0,Medium,0,0,0
STU_418,3,0,0,Medium,0,0,0
STU_419,1,0,0,Medium,1,0,0
STU_419,2,0,0,Medium,1,0,0
STU_419,3,0,0,Medium,1,0,0
STU_420,1,0,0,Low,1,2,0
STU_420,2,0,0,Low,1,2,0
STU_420,3,0,0,Low,1,2,0
STU_421,1,0,0,Medium,1,2,0
STU_421,2,0,0,Medium,1,2,0
STU_421,3,0,0,Medium,1,2,0
STU_422,1,0,0,Low,1,1,0
STU_422,2,0,0,Low,1,1,0
STU_422,3,0,0,Low,1,1,0
STU_423,1,0,0,Low,1,2,0
STU_423,2,0,0,Low,1,2,0
STU_423,3,0,0,Low,1,2,0
STU_424,1,1,28,Medium,0,1,1371
STU_424,2,1,16,Medium,0,1,4959
STU_424,3,1,23,Medium,0,1,2630
STU_425,1,2,72,Medium,0,2,923
STU_425,2,2,63,Medium,0,2,1223
STU_425,3,2,92,Medium,0,2,1550
STU_426,1,0,0,Medium,0,1,0
STU_426,2,0,0,Medium,0,1,0
STU_426,3,0,0,Medium,0,1,0
STU_427,1,0,0,Medium,0,3,0
STU_427,2,0,0,Medium,0,3,0
STU_427,3,0,0,Medium,0,3,0
STU_428,1,0,0,Medium,0,3,0
STU_428,2,0,0,Medium,0,3,0
STU_428,3,0,0,Medium,0,3,0
STU_429,1,2,80,Medium,1,2,3165
STU_429,2,2,77,Medium,1,2,441
STU_429,3,2,75,Medium,1,2,4721
STU_430,1,1,15,Low,0,1,4884
STU_430,2,1,15,Low,0,1,3722
STU_430,3,1,10,Low,0,1,2412
STU_431,1,0,0,High,1,0,0
STU_431,2,0,0,High,1,0,0
STU_431,3,0,0,High,1,0,0
STU_432,1,0,0,Low,1,3,0
STU_432,2,0,0,Low,1,3,0
STU_432,3,0,0,Low,1,3,0
STU_433,1,0,0,Low,1,3,0
STU_433,2,0,0,Low,1,3,0
STU_433,3,0,0,Low,1,3,0
STU_434,1,1,21,Medium,1,2,582
STU_434,2,1,3,Medium,1,2,1049
STU_434,3,1,28,Medium,1,2,3666
STU_435,1,0,0,Medium,0,2,0
STU_435,2,0,0,Medium,0,2,0
STU_435,3,0,0,Medium,0,2,0
STU_436,1,0,0,Medium,1,1,0
STU_436,2,0,0,Medium,1,1,0
STU_436,3,0,0,Medium,1,1,0
STU_437,1,1,1,High,1,0,3932
STU_437,2,1,12,High,1,0,314
STU_437,3,1,14,High,1,0,2770
STU_438,1,0,0,Medium,1,3,0
STU_438,2,0,0,Medium,1,3,0
STU_438,3,0,0,Medium,1,3,0
STU_439,1,1,3,Low,0,1,3350
STU_439,2,1,5,Low,0,1,4389
STU_439,3,1,18,Low,0,1,3378
STU_440,1,0,0,Medium,0,1,0
STU_440,2,0,0,Medium,0,1,0
STU_440,3,0,0,Medium,0,1,0
STU_441,1,1,13,Medium,1,1,4688
STU_441,2,1,5,Medium,1,1,3653
STU_441,3,1,8,Medium,1,1,1899
STU_442,1,1,22,High,1,1,3756
STU_442,2,1,3,High,1,1,3707
STU_442,3,1,29,High,1,1,3863
STU_443,1,0,0,Medium,1,3,0
STU_443,2,0,0,Medium,1,3,0
STU_443,3,0,0,Medium,1,3,0
STU_444,1,0,0,Medium,1,0,0
STU_444,2,0,0,Medium,1,0,0
STU_444,3,0,0,Medium,1,0,0
STU_445,1,1,14,Medium,1,1,3265
STU_445,2,1,4,Medium,1,1,3165
STU_445,3,1,2,Medium,1,1,3064
STU_446,1,1,23,Medium,1,1,4725
STU_446,2,1,29,Medium,1,1,248
STU_446,3,1,21,Medium,1,1,2823
STU_447,1,0,0,Medium,1,1,0
STU_447,2,0,0,Medium,1,1,0
STU_447,3,0,0,Medium,1,1,0
STU_448,1,0,0,Low,0,3,0
STU_448,2,0,0,Low,0,3,0
STU_448,3,0,0,Low,0,3,0
STU_449,1,0,0,Medium,0,0,0
STU_449,2,0,0,Medium,0,0,0
STU_449,3,0,0,Medium,0,0,0
STU_450,1,0,0,Low,1,1,0
STU_450,2,0,0,Low,1,1,0
STU_450,3,0,0,Low,1,1,0
STU_451,1,0,0,Low,0,3,0
STU_451,2,0,0,Low,0,3,0
STU_451,3,0,0,Low,0,3,0
STU_452,1,1,13,Medium,0,0,4705
STU_452,2,1,17,Medium,0,0,4500
STU_452,3,1,23,Medium,0,0,4267
STU_453,1,0,0,Medium,1,1,0
STU_453,2,0,0,Medium,1,1,0
STU_453,3,0,0,Medium,1,1,0
