student_id,attendance_rate,longest_absence_streak,absence_in_last_30_days,day_of_week_variance,is_anomaly
STU_420,0.9236111111111112,2.0,3.0,0.002075092819529717,0
STU_421,0.9375,1.0,2.0,0.0014365793879977673,0
STU_422,0.9305555555555556,2.0,3.0,0.0006609599844694119,0
STU_423,0.8541666666666666,2.0,6.0,0.0021139192894756003,0
STU_424,0.8541666666666666,2.0,6.0,0.007017884442718827,0
STU_425,0.8819444444444444,2.0,0.0,0.006243781698172734,0
STU_426,0.9791666666666666,1.0,2.0,0.00036551481472493806,0
STU_427,0.9097222222222222,1.0,3.0,0.005112960760998814,0
STU_428,0.8125,3.0,4.0,0.004384964449513455,0
STU_429,0.9583333333333334,1.0,1.0,0.0014620592588997553,0
STU_430,0.9652777777777778,1.0,1.0,0.0006382100997354941,0
STU_431,0.9027777777777778,3.0,2.0,0.0026314033342231076,0
STU_432,0.875,2.0,3.0,0.0003212283724429146,0
STU_433,0.8125,3.0,4.0,0.006187968647625514,0
STU_434,0.8958333333333334,1.0,2.0,0.0005972603072144438,0
STU_435,0.9305555555555556,2.0,2.0,0.0018500206265621576,0
STU_436,0.8958333333333334,1.0,2.0,0.001742337838821617,0
STU_437,0.9444444444444444,2.0,0.0,0.0015639787425077046,0
STU_438,0.8402777777777778,2.0,7.0,0.011429845422116528,0
STU_439,0.9444444444444444,2.0,0.0,0.0009694484214613319,0
STU_440,0.8611111111111112,4.0,6.0,0.007994612827295014,0
STU_441,0.6805555555555556,15.0,26.0,0.002816132398262513,1
STU_442,0.8541666666666666,2.0,3.0,0.0021139192894756,0
STU_443,0.8402777777777778,2.0,6.0,0.010364544152976293,0
STU_444,0.8333333333333334,3.0,5.0,0.004428340896406123,0
STU_445,0.7569444444444444,4.0,8.0,0.009902266495183094,0
STU_446,0.9583333333333334,1.0,1.0,0.002138792496784682,0
STU_447,0.8402777777777778,4.0,2.0,0.002094202722706203,0
STU_448,0.9652777777777778,1.0,1.0,0.0005945303210463737,0
STU_449,0.9722222222222222,1.0,1.0,0.00023781212841854878,0
STU_450,0.8402777777777778,2.0,2.0,0.001499672401659831,0
STU_451,0.8263888888888888,4.0,15.0,0.0022980416899221028,1
STU_452,0.7222222222222222,6.0,21.0,0.004027942925089179,1
STU_453,0.9166666666666666,2.0,2.0,0.0015300055813050571,0
STU_454,0.9375,1.0,2.0,0.0020047198427527962,0
STU_455,0.7986111111111112,4.0,8.0,0.005511235409740588,0
STU_456,0.8402777777777778,2.0,4.0,0.012171188332645775,0
STU_457,0.9583333333333334,1.0,2.0,0.0002729986168070083,0
STU_458,0.9166666666666666,2.0,1.0,0.002719066223397803,0
STU_459,0.8194444444444444,3.0,5.0,0.00510689412506977,0
STU_460,0.9652777777777778,2.0,0.0,0.002421801062874614,0
STU_461,0.9444444444444444,1.0,2.0,0.00037491810041495886,0
STU_462,0.6805555555555556,5.0,21.0,0.006383314324540758,1
STU_463,0.9583333333333334,1.0,2.0,0.00023386881506467122,0
STU_464,0.9236111111111112,2.0,1.0,0.0020750928195297173,0
STU_465,0.9652777777777778,1.0,1.0,0.001232740420781868,0
STU_466,0.9305555555555556,2.0,3.0,0.0005957436482321827,0
STU_467,0.9513888888888888,1.0,2.0,0.0015457788347205711,0
STU_468,0.9027777777777778,2.0,4.0,0.004361607901186632,0
STU_469,0.875,1.0,5.0,0.0014790458395010817,0
STU_470,0.9236111111111112,1.0,1.0,0.0014195928073964452,0
STU_471,0.8611111111111112,3.0,3.0,0.005811533888228298,0
STU_472,0.9375,1.0,4.0,0.002021403091557669,0
STU_473,0.7638888888888888,3.0,8.0,0.008676502705719617,0
STU_474,0.9236111111111112,2.0,2.0,0.001996226552452137,0
STU_475,0.9513888888888888,1.0,1.0,0.0009430585551699878,0
STU_476,0.7916666666666666,7.0,22.0,0.0031361474435196175,1
STU_477,0.7847222222222222,3.0,8.0,0.0077847072241500614,0
STU_478,0.8819444444444444,2.0,5.0,0.008427770632628794,0
STU_479,0.8055555555555556,4.0,6.0,0.008549103351209682,0
STU_480,0.9722222222222222,1.0,3.0,0.0020214030915576687,0
STU_481,0.9236111111111112,2.0,1.0,0.0008860321774369673,0
STU_482,0.8541666666666666,2.0,5.0,0.001519388968429228,0
STU_483,0.8611111111111112,2.0,5.0,0.006406064209274676,0
STU_484,0.7638888888888888,6.0,21.0,0.0022446552937465114,1
STU_485,0.8055555555555556,3.0,9.0,0.015442925089179545,0
STU_486,0.7013888888888888,9.0,21.0,0.0030090514208061347,1
STU_487,0.8402777777777778,2.0,7.0,0.002784889223227934,0
STU_488,0.8958333333333334,2.0,3.0,0.0029304884855250075,0
STU_489,0.7777777777777778,3.0,8.0,0.0025358538183406524,0
STU_490,0.8541666666666666,1.0,3.0,0.003118250867528938,0
STU_491,0.6527777777777778,7.0,21.0,0.004589713412118713,1
STU_492,0.7569444444444444,7.0,19.0,0.0046397631585333304,1
STU_493,0.9861111111111112,1.0,0.0,0.00036976145987526935,0
STU_494,0.8611111111111112,3.0,4.0,0.004427430901016768,0
STU_495,0.7986111111111112,10.0,20.0,0.0007549928413696039,1
STU_496,0.6944444444444444,11.0,22.0,0.008215438375112231,1
STU_497,0.9097222222222222,1.0,1.0,0.0027011696474071203,0
STU_498,0.7013888888888888,8.0,24.0,0.00425149845907447,1
STU_499,0.8611111111111112,3.0,4.0,0.01123267975442258,0
STU_500,0.9236111111111112,2.0,2.0,0.0014805624984833418,0
